Ana = {'gender': 'Female', 'gun': 'Non ballistic', 'behaviour': 'Good', 'mod': 'NM', 'place': 'Africa', 'year': 2016, 'name': 'Ana'}
Ashe = {'gender': 'Female', 'gun': 'Ballistic', 'behaviour': 'Evil', 'mod': 'NM', 'place': 'America', 'year': 2018, 'name': 'Ashe'}
Baptiste = {'gender': 'Male', 'gun': 'Ballistic', 'behaviour': 'Good', 'mod': 'NM', 'place': 'America', 'year': 2019, 'name': 'Baptiste'}
Bastion = {'gender': 'Male', 'gun': 'Ballistic', 'behaviour': 'Neutral', 'mod': 'NM', 'place': 'Europe', 'year': 2016, 'name': 'Bastion'}
Brigitte = {'gender': 'Female', 'gun': 'Unarmed', 'behaviour': 'Good', 'mod': 'NM', 'place': 'Europe', 'year': 2018, 'name': 'Brigitte'}
Cassidy = {'gender': 'Male', 'gun': 'Ballistic', 'behaviour': 'Neutral', 'mod': 'M', 'place': 'America', 'year': 2016, 'name': 'Cassidy'}
DVa = {'gender': 'Female', 'gun': 'Energy', 'behaviour': 'Good', 'mod': 'NM', 'place': 'Asia-Pacific', 'year': 2016, 'name': 'DVa'}
Doomfist = {'gender': 'Male', 'gun': 'Unarmed', 'behaviour': 'Evil', 'mod': 'M', 'place': 'Africa', 'year': 2017, 'name': 'Doomfist'}
Echo = {'gender': 'Female', 'gun': 'Unarmed', 'behaviour': 'Good', 'mod': 'NM', 'place': 'Asia-Pacific', 'year': 2020, 'name': 'Echo'}
Genji = {'gender': 'Male', 'gun': 'Unarmed', 'behaviour': 'Good', 'mod': 'M', 'place': 'Asia-Pacific', 'year': 2016, 'name': 'Genji'}
Hanzo = {'gender': 'Male', 'gun': 'Unarmed', 'behaviour': 'Neutral', 'mod': 'NM', 'place': 'Asia-Pacific', 'year': 2016, 'name': 'Hanzo'}
Junker_Queen = {'gender': 'Female', 'gun': 'Ballistic', 'behaviour': 'Evil', 'mod': 'NM', 'place': 'Asia-Pacific', 'year': 2022, 'name': 'Junker Queen'}
Junkrat = {'gender': 'Male', 'gun': 'Ballistic', 'behaviour': 'Evil', 'mod': 'NM', 'place': 'Asia-Pacific', 'year': 2016, 'name': 'Junkrat'}
Kiriko = {'gender': 'Female', 'gun': 'Unarmed', 'behaviour': 'Good', 'mod': 'NM', 'place': 'Asia-Pacific', 'year': 2022, 'name': 'Kiriko'}
Lucio = {'gender': 'Male', 'gun': 'Non ballistic', 'behaviour': 'Good', 'mod': 'NM', 'place': 'America', 'year': 2016, 'name': 'Lucio'}
Mei = {'gender': 'Female', 'gun': 'Non ballistic', 'behaviour': 'Good', 'mod': 'NM', 'place': 'Asia-Pacific', 'year': 2016, 'name': 'Mei'}
Mercy = {'gender': 'Female', 'gun': 'Energy', 'behaviour': 'Good', 'mod': 'NM', 'place': 'Europe', 'year': 2016, 'name': 'Mercy'}
Moira = {'gender': 'Female', 'gun': 'Unarmed', 'behaviour': 'Evil', 'mod': 'M', 'place': 'Europe', 'year': 2017, 'name': 'Moira'}
Orisa = {'gender': 'Female', 'gun': 'Energy', 'behaviour': 'Good', 'mod': 'NM', 'place': 'Africa', 'year': 2017, 'name': 'Orisa'}
Phara = {'gender': 'Female', 'gun': 'Ballistic', 'behaviour': 'Good', 'mod': 'NM', 'place': 'Africa', 'year': 2016, 'name': 'Phara'}
Ramattra = {'gender': 'Male', 'gun': 'Unarmed', 'behaviour': 'Evil', 'mod': 'NM', 'place': 'Asia-Pacific', 'year': 2022, 'name': 'Ramattra'}
